complaint_id,created_date,closed_date,complaint_type,descriptor,zip,borough
C00001,2024-08-17T18:17,2024-08-17T20:50,Air Quality,,11354,Brooklyn
C00002,2024-03-20T06:48,2024-03-21T05:57,Air Quality,Dust,11211,Queens
C00003,2024-08-23T17:07,,Food Establishment,No Permit,11201,Manhattan
C00004,2024-04-08T22:04,2024-04-11T05:32,Rodent,Mouse Sighting,11211,Staten Island
C00005,2024-05-22T14:40,2024-05-24T06:32,Noise,Construction,10002,Bronx
C00006,2024-11-21T05:34,2024-11-22T21:37,Air Quality,Dust,10002,Staten Island
C00007,2024-01-29T07:52,2024-02-01T12:15,Air Quality,,10016,Queens
C00008,2024-07-21T20:29,2024-07-23T06:51,Illegal Parking,Sidewalk Parking,10016,Bronx
C00009,2024-07-23T11:14,,Rodent,Mouse Sighting,11354,Staten Island
C00010,2024-03-19T20:10,2024-03-24T02:03,Street Condition,,10001,Manhattan
C00011,2024-01-06T21:46,2024-01-15T18:13,Street Condition,,11201,Staten Island
C00012,2024-05-30T13:10,2024-06-09T02:07,Food Establishment,,11211,Manhattan
C00013,2024-02-24T20:19,2024-02-29T22:38,Heat/Hot Water,,10003,Staten Island
C00014,2024-06-14T15:01,2024-06-18T06:46,Heat/Hot Water,No Heat,10001,Staten Island
C00015,2024-05-03T18:05,2024-05-08T15:14,Food Establishment,,10016,Manhattan
C00016,2024-12-03T15:35,2024-12-08T22:41,Food Establishment,,10003,Brooklyn
C00017,2024-12-09T20:23,2024-12-15T01:05,Illegal Parking,Blocked Hydrant,11201,Bronx
C00018,2024-10-28T17:14,2024-10-28T19:57,Illegal Parking,Double Parked,11211,Manhattan
C00019,2024-06-18T02:32,2024-06-24T19:25,Noise,Construction,10002,Manhattan
C00020,2024-07-27T06:06,2024-07-31T14:07,Illegal Parking,,10016,Bronx
C00021,2024-07-25T23:21,2024-07-27T02:27,Street Condition,Pothole,10002,Manhattan
C00022,2024-04-03T08:29,2024-04-12T14:08,Rodent,Mouse Sighting,10003,Bronx
C00023,2024-11-29T17:53,2024-11-30T17:10,Food Establishment,,10002,Manhattan
C00024,2024-09-03T06:55,2024-09-03T21:55,Illegal Parking,Blocked Hydrant,11354,Bronx
C00025,2024-08-04T22:46,,Street Condition,Manhole Sunken,10451,Queens
C00026,2024-05-31T06:03,2024-06-05T16:38,Air Quality,Dust,10003,Brooklyn
C00027,2024-09-28T05:03,,Noise,Loud Music/Party,10451,Staten Island
C00028,2024-07-25T03:56,2024-07-30T23:17,Illegal Parking,,10002,Brooklyn
C00029,2024-04-14T21:45,2024-04-17T14:13,Noise,,11211,Queens
C00030,2024-02-07T00:29,2024-02-12T16:02,Air Quality,Dust,10451,Queens
C00031,2024-06-27T02:56,2024-06-30T00:02,Rodent,Rat Sighting,11201,Brooklyn
C00032,2024-11-30T16:00,2024-12-06T05:32,Rodent,,11201,Staten Island
C00033,2024-02-24T23:35,2024-02-27T19:55,Noise,Construction,11201,Manhattan
C00034,2024-09-07T08:57,2024-09-07T22:05,Heat/Hot Water,No Heat,11201,Staten Island
C00035,2024-06-19T04:40,,Food Establishment,No Permit,10001,Manhattan
C00036,2024-02-08T22:57,2024-02-09T08:33,Street Condition,,10001,Manhattan
C00037,2024-01-22T09:23,2024-01-30T08:39,Rodent,Rat Sighting,11354,Brooklyn
C00038,2024-06-30T17:56,2024-07-10T11:40,Heat/Hot Water,No Heat,10016,Manhattan
C00039,2024-01-13T05:47,,Illegal Parking,Blocked Hydrant,10003,Bronx
C00040,2024-12-25T03:24,2025-01-02T17:36,Street Condition,Caved-In,11201,Brooklyn
C00041,2024-04-26T07:01,2024-04-30T07:15,Food Establishment,No Permit,11211,Queens
C00042,2024-07-23T21:53,2024-08-02T07:21,Noise,Car/Truck Horn,11211,Staten Island
C00043,2024-02-25T19:27,2024-03-04T16:24,Heat/Hot Water,No Heat,11201,Manhattan
C00044,2024-04-07T08:02,2024-04-07T09:26,Rodent,Rat Sighting,11354,Staten Island
C00045,2024-08-08T02:42,,Rodent,,10016,Queens
C00046,2024-06-07T21:26,2024-06-14T21:03,Air Quality,Fumes/Odor,11201,Staten Island
C00047,2024-11-11T18:19,2024-11-20T02:34,Illegal Parking,,11354,Brooklyn
C00048,2024-08-14T14:43,2024-08-19T08:48,Illegal Parking,,11211,Bronx
C00049,2024-05-25T16:42,2024-05-29T01:48,Food Establishment,,10003,Manhattan
C00050,2024-04-11T04:01,2024-04-21T00:10,Food Establishment,Dirty Conditions,11201,Brooklyn
C00051,2024-11-18T18:12,2024-11-22T14:58,Food Establishment,Dirty Conditions,10451,Bronx
C00052,2024-04-22T05:51,,Illegal Parking,Double Parked,10002,Bronx
C00053,2024-03-09T14:42,2024-03-15T05:16,Noise,Construction,10002,Bronx
C00054,2024-08-16T05:47,2024-08-20T18:21,Food Establishment,No Permit,11354,Staten Island
C00055,2024-09-05T20:15,2024-09-06T15:46,Food Establishment,,11201,Staten Island
C00056,2024-02-11T04:09,2024-02-18T03:00,Heat/Hot Water,No Hot Water,11211,Staten Island
C00057,2024-10-04T14:26,2024-10-12T22:29,Noise,,11354,Queens
C00058,2024-07-13T15:00,,Food Establishment,,10001,Staten Island
C00059,2024-04-22T08:27,2024-04-26T06:23,Street Condition,,10016,Bronx
C00060,2024-03-06T19:34,2024-03-10T18:44,Food Establishment,No Permit,10003,Bronx
C00061,2024-08-24T05:03,2024-08-27T12:17,Noise,Loud Music/Party,11354,Brooklyn
C00062,2024-05-09T02:30,2024-05-14T12:25,Heat/Hot Water,No Hot Water,11201,Bronx
C00063,2024-01-16T07:12,2024-01-22T12:41,Heat/Hot Water,No Heat,10002,Manhattan
C00064,2024-12-24T08:49,2024-12-30T10:37,Street Condition,Pothole,10016,Bronx
C00065,2024-02-25T18:01,,Air Quality,Fumes/Odor,10003,Queens
C00066,2024-10-30T22:53,2024-11-01T00:14,Street Condition,,10016,Manhattan
C00067,2024-01-22T11:34,2024-01-26T05:07,Food Establishment,,10002,Staten Island
C00068,2024-02-24T13:23,2024-03-03T20:26,Heat/Hot Water,No Heat,11354,Bronx
